localId,barrioId
0,96
211,96
217,96
229,96
236,96
237,96
241,96
252,96
253,96
257,96
262,96
263,96
264,96
265,96
266,96
267,96
268,96
269,96
312,96
314,96
315,96
316,96
317,96
318,96
322,96
345,96
443,96
457,96
480,96
481,96
526,96
594,96
637,96
1980,96
2000,96
2044,96
2178,96
2397,96
2442,96
2981,96
2982,96
2983,96
2987,96
2988,96
2995,96
2996,96
1,93
5,93
6,93
14,93
20,93
147,93
423,93
424,93
425,93
494,93
546,93
602,93
609,93
667,93
745,93
807,93
988,93
1087,93
1221,93
1398,93
1535,93
1536,93
1591,93
1752,93
1871,93
1936,93
1958,93
1965,93
2038,93
2049,93
2097,93
2163,93
2305,93
2416,93
2466,93
2467,93
2,53
3,53
4,53
7,53
9,53
119,53
148,53
177,53
330,53
333,53
368,53
369,53
386,53
421,53
422,53
454,53
626,53
629,53
638,53
703,53
715,53
717,53
985,53
1058,53
1282,53
1534,53
1682,53
1684,53
1900,53
1940,53
2075,53
2899,53
8,23
15,23
16,23
23,23
383,23
549,23
756,23
812,23
1029,23
1125,23
1130,23
1132,23
1133,23
1134,23
1153,23
1352,23
1353,23
1358,23
1361,23
1362,23
1364,23
1378,23
1379,23
1385,23
1386,23
1387,23
1389,23
1392,23
1397,23
1480,23
1482,23
1564,23
1917,23
2078,23
2135,23
2261,23
2362,23
10,52
176,52
195,52
331,52
334,52
335,52
337,52
370,52
391,52
400,52
591,52
601,52
850,52
856,52
862,52
1088,52
1129,52
1222,52
1540,52
1683,52
1751,52
1792,52
1872,52
1909,52
1911,52
1920,52
1947,52
2032,52
2100,52
2133,52
2142,52
2167,52
2252,52
2313,52
2332,52
11,98
48,98
56,98
59,98
96,98
113,98
116,98
118,98
132,98
134,98
173,98
668,98
1660,98
2139,98
2400,98
12,67
25,67
26,67
33,67
57,67
58,67
93,67
94,67
95,67
104,67
105,67
135,67
189,67
364,67
390,67
831,67
838,67
1019,67
1118,67
1541,67
1571,67
1641,67
1983,67
2393,67
13,50
492,50
607,50
716,50
734,50
806,50
997,50
1885,50
1927,50
17,105
66,105
146,105
218,105
219,105
220,105
230,105
231,105
232,105
234,105
235,105
240,105
246,105
275,105
276,105
278,105
279,105
281,105
284,105
301,105
302,105
304,105
305,105
306,105
307,105
308,105
309,105
310,105
313,105
320,105
321,105
323,105
451,105
452,105
829,105
830,105
842,105
861,105
1089,105
1813,105
1873,105
1969,105
2331,105
2985,105
2990,105
18,94
225,94
2074,94
19,97
27,97
30,97
32,97
41,97
42,97
45,97
46,97
47,97
55,97
75,97
91,97
106,97
108,97
112,97
117,97
129,97
130,97
131,97
544,97
587,97
636,97
836,97
840,97
1659,97
1686,97
1795,97
2287,97
2488,97
21,107
355,107
22,46
449,46
550,46
1119,46
1120,46
1126,46
1139,46
1147,46
1360,46
1365,46
1390,46
1395,46
1396,46
1430,46
1474,46
1481,46
1596,46
1901,46
2008,46
2058,46
2083,46
2157,46
2182,46
2195,46
2196,46
2249,46
24,18
44,18
49,18
53,18
77,18
109,18
110,18
126,18
133,18
191,18
414,18
1475,18
1791,18
1971,18
28,64
29,64
31,64
34,64
35,64
43,64
50,64
51,64
52,64
54,64
87,64
88,64
89,64
90,64
92,64
97,64
107,64
111,64
114,64
115,64
127,64
128,64
172,64
188,64
190,64
329,64
608,64
618,64
631,64
714,64
732,64
834,64
835,64
841,64
1152,64
1685,64
2395,64
36,104
37,104
38,104
39,104
40,104
199,104
657,104
722,104
1107,104
1131,104
1146,104
1359,104
1363,104
1377,104
1380,104
1388,104
1391,104
1483,104
1888,104
1918,104
1919,104
1951,104
2361,104
2483,104
60,28
63,28
64,28
65,28
99,28
164,28
170,28
339,28
377,28
404,28
439,28
440,28
470,28
471,28
582,28
589,28
590,28
826,28
827,28
1112,28
61,83
165,83
166,83
168,83
182,83
202,83
203,83
204,83
205,83
338,83
341,83
349,83
361,83
362,83
374,83
375,83
378,83
447,83
504,83
506,83
511,83
553,83
554,83
555,83
564,83
566,83
578,83
580,83
585,83
588,83
735,83
736,83
820,83
824,83
832,83
846,83
1017,83
1027,83
1057,83
1973,83
2144,83
2158,83
2317,83
2354,83
2363,83
62,58
76,58
101,58
171,58
179,58
180,58
181,58
343,58
344,58
357,58
360,58
379,58
380,58
402,58
507,58
509,58
513,58
515,58
516,58
517,58
518,58
570,58
573,58
576,58
583,58
643,58
757,58
843,58
845,58
1018,58
1091,58
1113,58
1141,58
1384,58
1578,58
2072,58
67,72
68,72
69,72
71,72
78,72
83,72
84,72
136,72
137,72
140,72
142,72
145,72
154,72
157,72
158,72
162,72
274,72
816,72
1064,72
1242,72
1354,72
1816,72
1925,72
2413,72
70,87
152,87
153,87
270,87
1658,87
2371,87
72,7
80,7
81,7
144,7
156,7
817,7
1573,7
1637,7
2208,7
2328,7
2424,7
73,100
82,100
120,100
122,100
123,100
143,100
149,100
150,100
1355,100
1572,100
1638,100
1817,100
2965,100
74,1
100,1
167,1
178,1
183,1
347,1
359,1
363,1
376,1
381,1
382,1
401,1
403,1
437,1
448,1
466,1
467,1
468,1
469,1
474,1
475,1
505,1
508,1
551,1
552,1
557,1
558,1
559,1
562,1
565,1
568,1
571,1
572,1
579,1
584,1
759,1
810,1
815,1
833,1
849,1
852,1
854,1
858,1
859,1
860,1
971,1
1026,1
1142,1
1463,1
1796,1
1966,1
2209,1
2349,1
79,13
405,13
459,13
642,13
649,13
1093,13
1138,13
1251,13
1537,13
1547,13
1666,13
1773,13
1775,13
1776,13
1898,13
1933,13
1948,13
1992,13
2007,13
2143,13
2262,13
2356,13
2357,13
2398,13
2415,13
2441,13
2487,13
2893,13
85,78
155,78
159,78
407,78
1243,78
1339,78
1394,78
1889,78
1924,78
2429,78
86,77
121,77
139,77
141,77
160,77
161,77
271,77
273,77
408,77
864,77
1256,77
1257,77
1258,77
1260,77
1340,77
1375,77
2329,77
98,39
169,39
184,39
185,39
342,39
348,39
358,39
445,39
455,39
512,39
514,39
519,39
563,39
569,39
577,39
581,39
818,39
821,39
1028,39
2102,39
2383,39
102,80
328,80
411,80
528,80
596,80
646,80
670,80
675,80
679,80
680,80
686,80
696,80
697,80
701,80
705,80
748,80
784,80
787,80
789,80
793,80
800,80
811,80
879,80
885,80
887,80
889,80
894,80
896,80
899,80
909,80
911,80
914,80
915,80
917,80
919,80
924,80
976,80
981,80
983,80
987,80
998,80
999,80
1000,80
1004,80
1009,80
1010,80
1012,80
1036,80
1042,80
1043,80
1044,80
1054,80
1072,80
1077,80
1080,80
1081,80
1095,80
1096,80
1100,80
1102,80
1104,80
1106,80
1108,80
1109,80
1110,80
1124,80
1150,80
1154,80
1272,80
1276,80
1279,80
1283,80
1284,80
1345,80
1347,80
1348,80
1351,80
1401,80
1403,80
1406,80
1464,80
1479,80
1487,80
1489,80
1495,80
1496,80
1514,80
1527,80
1528,80
1538,80
1569,80
1570,80
1606,80
1653,80
1748,80
1749,80
1753,80
1759,80
1762,80
1763,80
1915,80
1943,80
1944,80
1954,80
1955,80
2016,80
2017,80
2018,80
2048,80
2106,80
2108,80
2153,80
2156,80
2343,80
2346,80
2381,80
2460,80
2514,80
2518,80
2520,80
2523,80
2526,80
2537,80
2538,80
2539,80
2541,80
2543,80
2549,80
2550,80
2551,80
2552,80
2553,80
2564,80
2978,80
103,22
409,22
124,119
138,119
151,119
272,119
1241,119
2235,119
125,70
460,70
669,70
1959,70
2908,70
2913,70
2927,70
2940,70
2941,70
2944,70
2951,70
2961,70
2962,70
163,82
298,82
346,82
731,82
936,82
938,82
943,82
964,82
966,82
967,82
989,82
1021,82
1052,82
1111,82
1161,82
1170,82
1180,82
1198,82
1216,82
1227,82
1228,82
1229,82
1230,82
1234,82
1235,82
1755,82
1894,82
1904,82
2003,82
2012,82
2028,82
2260,82
2453,82
2471,82
174,29
482,29
498,29
654,29
1063,29
1374,29
1580,29
1833,29
1836,29
1970,29
2177,29
2198,29
2506,29
2507,29
175,88
429,88
499,88
535,88
536,88
539,88
1020,88
1034,88
1061,88
1156,88
1264,88
1531,88
1586,88
1593,88
1594,88
1777,88
1809,88
1834,88
1841,88
1843,88
1875,88
1957,88
2036,88
2043,88
2079,88
2088,88
2180,88
2273,88
2274,88
2310,88
2335,88
2404,88
2408,88
2500,88
2501,88
186,59
749,59
774,59
775,59
788,59
797,59
798,59
867,59
872,59
884,59
892,59
893,59
901,59
907,59
908,59
972,59
1003,59
1006,59
1013,59
1039,59
1041,59
1047,59
1051,59
1055,59
1068,59
1079,59
1101,59
1115,59
1116,59
1135,59
1269,59
1341,59
1343,59
1400,59
1499,59
1612,59
1618,59
1619,59
1634,59
1761,59
1765,59
1913,59
1945,59
1988,59
1997,59
1998,59
1999,59
2025,59
2057,59
2080,59
2184,59
2234,59
2338,59
2339,59
2342,59
2380,59
2421,59
2513,59
2515,59
2517,59
2522,59
2524,59
2533,59
187,69
392,69
419,69
476,69
1599,69
1649,69
2263,69
2314,69
2472,69
2901,69
2902,69
2905,69
2909,69
2915,69
2919,69
2920,69
2922,69
2923,69
2924,69
2925,69
2926,69
2929,69
2931,69
2932,69
2934,69
2935,69
2936,69
2938,69
2939,69
2949,69
2953,69
2954,69
2955,69
2956,69
2957,69
2958,69
2959,69
2960,69
2964,69
192,61
193,61
354,61
394,61
395,61
396,61
397,61
605,61
606,61
652,61
839,61
855,61
1065,61
1444,61
1851,61
1897,61
2024,61
2069,61
2093,61
2169,61
2270,61
2439,61
2450,61
2470,61
2486,61
2494,61
2993,61
194,91
352,91
353,91
398,91
621,91
721,91
1038,91
1476,91
1814,91
1908,91
1934,91
2168,91
2221,91
2248,91
2315,91
2491,91
2493,91
2896,91
196,60
595,60
666,60
767,60
1290,60
1568,60
1709,60
1728,60
1730,60
1741,60
2204,60
2307,60
2458,60
2511,60
197,115
325,115
384,115
385,115
625,115
751,115
1090,115
1285,115
1286,115
1288,115
1294,115
1301,115
1312,115
1315,115
1319,115
1320,115
1321,115
1328,115
1329,115
1334,115
1335,115
1665,115
1667,115
1689,115
1690,115
1691,115
1692,115
1703,115
1707,115
1710,115
1718,115
1740,115
1807,115
1854,115
1855,115
1892,115
1922,115
2033,115
2060,115
2099,115
2131,115
2202,115
2251,115
2286,115
2358,115
2418,115
2419,115
2447,115
2459,115
2484,115
2892,115
198,71
324,71
624,71
1287,71
1300,71
1302,71
1306,71
1318,71
1662,71
1668,71
1712,71
2059,71
2159,71
2203,71
2478,71
200,102
819,102
1550,102
1631,102
2063,102
2327,102
2384,102
201,21
410,21
420,21
444,21
848,21
1128,21
1145,21
1548,21
1657,21
1757,21
1895,21
2193,21
2373,21
206,9
212,9
221,9
249,9
250,9
258,9
277,9
280,9
292,9
293,9
294,9
538,9
644,9
2220,9
207,43
238,43
282,43
283,43
303,43
593,43
658,43
814,43
837,43
1926,43
2084,43
2984,43
2989,43
208,12
209,12
210,12
227,12
228,12
242,12
243,12
244,12
245,12
254,12
255,12
256,12
295,12
296,12
297,12
311,12
813,12
825,12
844,12
1643,12
2045,12
213,20
214,20
215,20
216,20
222,20
223,20
224,20
233,20
239,20
247,20
248,20
251,20
259,20
260,20
261,20
285,20
286,20
287,20
288,20
319,20
603,20
822,20
1587,20
1805,20
1874,20
2051,20
2986,20
2991,20
2992,20
226,54
289,54
290,54
291,54
299,55
332,55
365,55
427,55
433,55
442,55
500,55
532,55
541,55
612,55
664,55
682,55
1033,55
1035,55
1155,55
1533,55
1582,55
1583,55
1595,55
1664,55
1779,55
1803,55
1804,55
1876,55
1906,55
1907,55
1952,55
1968,55
2020,55
2054,55
2171,55
2176,55
2197,55
2236,55
2237,55
2239,55
2309,55
2312,55
2403,55
2508,55
2510,55
2976,55
300,44
351,44
389,44
431,44
432,44
542,44
611,44
613,44
633,44
851,44
1539,44
1778,44
1835,44
1842,44
2021,44
2040,44
2053,44
2085,44
2147,44
2148,44
2149,44
2179,44
2199,44
2200,44
2253,44
2254,44
2271,44
2278,44
2311,44
2359,44
2463,44
2479,44
2499,44
326,3
1661,3
327,34
729,34
1486,34
336,63
462,63
463,63
464,63
485,63
486,63
487,63
495,63
496,63
501,63
547,63
548,63
635,63
662,63
712,63
713,63
720,63
739,63
743,63
808,63
902,63
1148,63
1477,63
1750,63
1818,63
1961,63
1976,63
2004,63
2029,63
2071,63
2087,63
2980,63
340,62
356,62
436,62
438,62
441,62
465,62
556,62
560,62
561,62
567,62
574,62
575,62
586,62
695,62
823,62
828,62
853,62
1037,62
1642,62
1896,62
2070,62
2073,62
350,25
435,25
493,25
502,25
543,25
592,25
599,25
627,25
630,25
661,25
702,25
723,25
724,25
744,25
758,25
805,25
863,25
1376,25
1565,25
1577,25
1644,25
1656,25
1771,25
1849,25
1860,25
1910,25
1912,25
1921,25
1937,25
1938,25
1941,25
1942,25
1962,25
1963,25
1964,25
1967,25
1972,25
1979,25
1981,25
2134,25
2223,25
2320,25
2440,25
2468,25
366,24
1442,24
1560,24
1845,24
2101,24
367,111
1092,111
1628,111
1844,111
371,116
478,116
490,116
640,116
1366,116
1369,116
1433,116
1451,116
1457,116
1500,116
1501,116
1502,116
1503,116
1504,116
1515,116
1516,116
1517,116
1518,116
1521,116
1552,116
1553,116
1554,116
1555,116
1559,116
1675,116
1754,116
1756,116
1929,116
2222,116
2233,116
2469,116
2475,116
2504,116
2967,116
2968,116
2969,116
372,92
453,92
489,92
727,92
1060,92
1140,92
1370,92
1371,92
1372,92
1373,92
1414,92
1419,92
1422,92
1427,92
1434,92
1450,92
1456,92
1461,92
1519,92
1567,92
1604,92
1621,92
1676,92
1793,92
1838,92
1985,92
1990,92
2062,92
2145,92
2972,92
373,26
428,26
434,26
497,26
533,26
537,26
663,26
683,26
726,26
1062,26
1956,26
2042,26
2090,26
2181,26
2402,26
2406,26
2464,26
2465,26
2977,26
387,84
2412,84
2904,84
2911,84
2912,84
2914,84
2948,84
388,118
479,118
809,118
1022,118
1420,118
1784,118
1824,118
