localId,barrioId
1932,118
2005,118
2039,118
2166,118
2194,118
2364,118
2997,118
393,113
639,113
1671,113
1931,113
2192,113
2399,113
399,17
510,17
1023,17
1024,17
1240,17
1590,17
1785,17
1823,17
1916,17
2011,17
2065,17
2067,17
2077,17
2081,17
2366,17
2498,17
406,75
458,75
645,75
929,75
935,75
951,75
962,75
965,75
994,75
1127,75
1159,75
1187,75
1195,75
1213,75
1218,75
1633,75
1783,75
1789,75
1832,75
2410,75
2411,75
412,109
677,109
681,109
707,109
753,109
754,109
755,109
760,109
762,109
768,109
769,109
770,109
778,109
779,109
780,109
785,109
790,109
870,109
871,109
875,109
878,109
904,109
905,109
912,109
916,109
921,109
923,109
986,109
1016,109
1040,109
1046,109
1056,109
1067,109
1073,109
1084,109
1099,109
1117,109
1122,109
1137,109
1259,109
1273,109
1281,109
1346,109
1349,109
1404,109
1493,109
1524,109
1589,109
1615,109
1650,109
1767,109
1768,109
1772,109
1899,109
1960,109
2047,109
2095,109
2103,109
2104,109
2127,109
2128,109
2151,109
2152,109
2186,109
2428,109
2454,109
2512,109
2531,109
2534,109
2535,109
2536,109
2548,109
2558,109
2559,109
413,36
1415,36
1416,36
1417,36
1426,36
1432,36
1462,36
1603,36
1782,36
2170,36
2187,36
2255,36
2256,36
415,79
416,79
628,79
1244,79
1249,79
1268,79
1381,79
1382,79
1383,79
1438,79
1441,79
1447,79
1449,79
1466,79
1469,79
1470,79
1575,79
1597,79
1829,79
1846,79
1865,79
1867,79
1868,79
1878,79
1879,79
1881,79
1884,79
1975,79
2211,79
2213,79
2216,79
2218,79
2244,79
2246,79
2258,79
2259,79
2302,79
2303,79
2304,79
2324,79
2333,79
2360,79
2396,79
2434,79
2496,79
2888,79
417,99
659,99
944,99
952,99
959,99
960,99
961,99
969,99
1163,99
1182,99
1188,99
1191,99
1203,99
1204,99
1205,99
1212,99
1217,99
1232,99
1826,99
2505,99
418,103
1458,103
1459,103
1681,103
1743,103
1781,103
426,74
430,74
483,74
534,74
540,74
653,74
684,74
718,74
719,74
1031,74
1032,74
1530,74
1532,74
1581,74
1584,74
1585,74
1663,74
1780,74
1808,74
1810,74
1877,74
2052,74
2055,74
2089,74
2172,74
2201,74
2238,74
2272,74
2308,74
2334,74
2336,74
2405,74
2407,74
2509,74
446,11
804,11
1977,11
2006,11
2355,11
450,66
484,66
1246,66
1253,66
1255,66
1440,66
1445,66
1467,66
1468,66
1646,66
1869,66
2030,66
2092,66
2140,66
2229,66
2230,66
2401,66
2474,66
2497,66
456,4
461,30
1774,30
1939,30
2010,30
2094,30
472,14
473,14
1786,14
477,89
488,89
491,89
530,89
641,89
1025,89
1030,89
1220,89
1408,89
1409,89
1410,89
1411,89
1412,89
1413,89
1421,89
1428,89
1429,89
1437,89
1452,89
1453,89
1454,89
1520,89
1551,89
1556,89
1632,89
1746,89
1811,89
1812,89
1839,89
1850,89
1859,89
1935,89
1984,89
2064,89
2325,89
2326,89
2430,89
2966,89
503,106
524,106
634,106
647,106
648,106
671,106
676,106
678,106
687,106
688,106
689,106
691,106
692,106
698,106
699,106
700,106
704,106
706,106
708,106
709,106
710,106
711,106
725,106
741,106
747,106
750,106
764,106
772,106
776,106
792,106
796,106
801,106
865,106
866,106
868,106
873,106
876,106
877,106
880,106
881,106
882,106
886,106
891,106
913,106
920,106
925,106
926,106
973,106
974,106
977,106
982,106
984,106
1002,106
1005,106
1008,106
1011,106
1014,106
1015,106
1049,106
1050,106
1069,106
1070,106
1071,106
1074,106
1075,106
1078,106
1085,106
1103,106
1262,106
1263,106
1265,106
1266,106
1271,106
1274,106
1277,106
1278,106
1280,106
1342,106
1399,106
1402,106
1405,106
1407,106
1490,106
1492,106
1494,106
1497,106
1505,106
1506,106
1507,106
1508,106
1509,106
1510,106
1511,106
1512,106
1513,106
1526,106
1608,106
1609,106
1613,106
1635,106
1651,106
1654,106
1758,106
1760,106
1914,106
1989,106
1991,106
2001,106
2002,106
2046,106
2068,106
2110,106
2112,106
2113,106
2114,106
2115,106
2116,106
2117,106
2118,106
2119,106
2121,106
2122,106
2124,106
2126,106
2154,106
2173,106
2188,106
2276,106
2321,106
2376,106
2377,106
2378,106
2379,106
2417,106
2420,106
2422,106
2426,106
2427,106
2443,106
2444,106
2445,106
2502,106
2516,106
2519,106
2532,106
2540,106
2544,106
2546,106
2556,106
2557,106
2560,106
2561,106
2562,106
2566,106
520,57
1245,57
1247,57
1248,57
1250,57
1252,57
1446,57
1471,57
1472,57
1473,57
1574,57
1576,57
1598,57
1645,57
1647,57
1648,57
1828,57
1830,57
1861,57
1864,57
1866,57
1880,57
1882,57
1883,57
1887,57
1902,57
1974,57
1993,57
2013,57
2014,57
2015,57
2086,57
2129,57
2185,57
2217,57
2219,57
2226,57
2241,57
2242,57
2247,57
2431,57
2433,57
2436,57
2495,57
2887,57
2889,57
2890,57
521,117
527,117
1114,117
1393,117
1982,117
2455,117
2903,117
2906,117
2917,117
2928,117
2930,117
2937,117
2942,117
2947,117
522,48
523,48
1254,48
1831,48
1953,48
2022,48
2435,48
525,45
529,45
597,45
632,45
672,45
673,45
674,45
740,45
746,45
763,45
771,45
773,45
781,45
786,45
799,45
803,45
869,45
874,45
883,45
890,45
895,45
897,45
898,45
900,45
903,45
910,45
918,45
927,45
928,45
975,45
978,45
979,45
980,45
1007,45
1045,45
1048,45
1066,45
1076,45
1083,45
1094,45
1097,45
1098,45
1105,45
1123,45
1136,45
1151,45
1275,45
1485,45
1488,45
1525,45
1529,45
1562,45
1563,45
1588,45
1610,45
1614,45
1636,45
1652,45
1673,45
1674,45
1745,45
1747,45
1764,45
1766,45
1819,45
1820,45
1978,45
2026,45
2105,45
2111,45
2155,45
2175,45
2183,45
2189,45
2275,45
2292,45
2323,45
2344,45
2425,45
2446,45
2521,45
2527,45
2528,45
2542,45
2545,45
2547,45
2554,45
2555,45
2563,45
531,2
2146,2
2212,2
2215,2
2225,2
2227,2
2228,2
2240,2
2300,2
545,19
2023,19
2091,19
598,85
665,85
1292,85
1296,85
1304,85
1313,85
1326,85
1331,85
1333,85
1336,85
1670,85
1687,85
1688,85
1702,85
1714,85
1715,85
1719,85
1720,85
1725,85
1729,85
1732,85
1733,85
1734,85
1735,85
1736,85
1806,85
1858,85
2031,85
2034,85
2061,85
600,35
685,35
690,35
742,35
761,35
765,35
777,35
782,35
783,35
791,35
794,35
795,35
802,35
906,35
922,35
1001,35
1082,35
1086,35
1270,35
1344,35
1478,35
1491,35
1498,35
1543,35
1544,35
1607,35
1611,35
1616,35
1617,35
1655,35
1672,35
1788,35
1946,35
2107,35
2109,35
2120,35
2123,35
2125,35
2174,35
2207,35
2277,35
2322,35
2337,35
2340,35
2341,35
2345,35
2374,35
2375,35
2525,35
2529,35
2530,35
2565,35
604,8
651,8
693,8
752,8
1821,8
1840,8
1890,8
1891,8
1928,8
1949,8
1950,8
2130,8
2136,8
2162,8
2205,8
2265,8
2266,8
2267,8
2269,8
2370,8
2372,8
2451,8
2897,8
2898,8
2994,8
610,73
620,73
738,73
1267,73
1439,73
1448,73
1579,73
1863,73
1870,73
1886,73
1903,73
1905,73
2027,73
2141,73
2210,73
2245,73
2301,73
2432,73
2437,73
2456,73
614,81
615,81
616,81
660,81
857,81
931,81
934,81
940,81
945,81
947,81
954,81
957,81
963,81
968,81
991,81
992,81
993,81
1157,81
1162,81
1164,81
1171,81
1172,81
1175,81
1176,81
1177,81
1184,81
1226,81
1790,81
1797,81
1798,81
1799,81
1801,81
2056,81
2291,81
617,47
847,47
933,47
937,47
939,47
941,47
942,47
948,47
949,47
953,47
958,47
970,47
990,47
995,47
1160,47
1165,47
1166,47
1168,47
1173,47
1174,47
1186,47
1189,47
1190,47
1193,47
1196,47
1197,47
1199,47
1200,47
1202,47
1206,47
1207,47
1210,47
1211,47
1231,47
1236,47
1332,47
1848,47
2041,47
2214,47
2368,47
2409,47
619,42
623,42
730,42
737,42
1289,42
1291,42
1293,42
1295,42
1297,42
1298,42
1299,42
1303,42
1307,42
1317,42
1322,42
1323,42
1324,42
1327,42
1337,42
1356,42
1357,42
1443,42
1639,42
1669,42
1696,42
1697,42
1698,42
1699,42
1700,42
1701,42
1704,42
1705,42
1706,42
1708,42
1711,42
1713,42
1716,42
1717,42
1723,42
1724,42
1726,42
1727,42
1737,42
1738,42
1742,42
1853,42
1856,42
1893,42
1994,42
1995,42
2035,42
2037,42
2160,42
2161,42
2348,42
2382,42
2423,42
622,32
1053,32
1237,32
1546,32
2009,32
2066,32
2473,32
650,86
930,86
932,86
946,86
950,86
955,86
956,86
1144,86
1149,86
1158,86
1167,86
1169,86
1178,86
1179,86
1181,86
1183,86
1185,86
1192,86
1194,86
1201,86
1208,86
1209,86
1214,86
1215,86
1223,86
1224,86
1225,86
1233,86
1338,86
1800,86
1802,86
2138,86
2330,86
655,68
1787,68
1822,68
2076,68
2137,68
2150,68
2191,68
2206,68
2268,68
2369,68
2492,68
2885,68
2895,68
656,56
996,56
2918,56
2952,56
694,76
1769,76
1825,76
1852,76
1986,76
1987,76
2164,76
2165,76
2306,76
2365,76
2477,76
728,33
1059,33
1219,33
1350,33
1367,33
1368,33
1418,33
1423,33
1424,33
1425,33
1431,33
1435,33
1436,33
1455,33
1549,33
1557,33
1558,33
1600,33
1601,33
1602,33
1605,33
1620,33
1622,33
1623,33
1624,33
1625,33
1626,33
1627,33
1677,33
1678,33
1679,33
1680,33
1744,33
2096,33
2970,33
2971,33
2973,33
733,40
766,40
1305,40
1308,40
1311,40
1314,40
1316,40
1325,40
1330,40
1693,40
1694,40
1695,40
1857,40
1923,40
2347,40
2452,40
2891,40
888,37
1561,37
1629,37
1770,37
2132,37
2894,37
2975,37
1121,15
1523,15
1996,15
2082,15
1143,27
1484,27
1522,27
1542,27
1630,27
1640,27
1862,27
1238,101
1261,101
2264,101
1239,90
1592,90
2098,90
2457,90
1309,41
1310,41
1465,41
1721,41
1722,41
1731,41
1739,41
1460,31
1837,31
2190,31
2974,31
1545,16
1794,16
2476,16
1566,6
1827,6
1930,6
2979,6
1815,110
2019,110
1847,112
2503,112
2050,38
2224,49
2257,49
2293,49
2907,49
2910,49
2916,49
2921,49
2933,49
2943,49
2945,49
2946,49
2950,49
2963,49
2231,95
2243,95
2289,95
2290,95
2294,95
2386,95
2438,95
2570,95
2571,95
2589,95
2601,95
2603,95
2604,95
2607,95
2619,95
2620,95
2626,95
2627,95
2628,95
2631,95
2644,95
2667,95
2681,95
2684,95
2696,95
2697,95
2715,95
2730,95
2731,95
2732,95
2733,95
2736,95
2743,95
2744,95
2745,95
2746,95
2747,95
2775,95
2781,95
2790,95
2803,95
2804,95
2845,95
2846,95
2847,95
2848,95
2849,95
2850,95
2851,95
2852,95
2853,95
2854,95
2858,95
2863,95
2871,95
2872,95
2881,95
2882,95
2886,95
2998,95
2232,114
2281,114
2282,114
2295,114
2318,114
2353,114
2387,114
2567,114
2568,114
2572,114
2573,114
2588,114
2595,114
2597,114
2602,114
2623,114
2633,114
2637,114
2668,114
2679,114
2683,114
2688,114
2692,114
2693,114
2699,114
2700,114
2711,114
2712,114
2714,114
2717,114
2734,114
2735,114
2737,114
2748,114
2749,114
2750,114
2751,114
2752,114
2753,114
2754,114
2755,114
2756,114
2757,114
2758,114
2759,114
2760,114
2761,114
2762,114
2763,114
2772,114
2783,114
2787,114
2789,114
2792,114
2805,114
2809,114
2855,114
2856,114
2865,114
2869,114
2883,114
2250,108
2283,108
2284,108
2285,108
2288,108
2316,108
2351,108
2385,108
2390,108
2392,108
2414,108
2480,108
2481,108
2482,108
2574,108
2578,108
2582,108
2593,108
2594,108
2596,108
2599,108
2600,108
2605,108
2606,108
2608,108
2609,108
2611,108
2613,108
2616,108
2622,108
2625,108
2634,108
2636,108
2641,108
2643,108
2669,108
2672,108
2673,108
2674,108
2677,108
2685,108
2689,108
2702,108
2707,108
2718,108
2722,108
2723,108
2724,108
2725,108
2726,108
2739,108
2770,108
2773,108
2774,108
2779,108
2782,108
2788,108
2793,108
2794,108
2806,108
2808,108
2816,108
2817,108
2818,108
2819,108
2820,108
2821,108
2822,108
2823,108
2824,108
2825,108
2826,108
2827,108
2828,108
2829,108
2830,108
2831,108
2857,108
2860,108
2861,108
2862,108
2864,108
2870,108
2873,108
2874,108
2880,108
2279,5
2297,5
2298,5
2319,5
2350,5
2352,5
2389,5
2449,5
2575,5
2577,5
2590,5
2591,5
2610,5
2615,5
2617,5
2618,5
2621,5
2629,5
2630,5
2632,5
2670,5
2671,5
2676,5
2680,5
2682,5
2708,5
2727,5
2728,5
2729,5
2764,5
2765,5
2777,5
2832,5
2833,5
2834,5
2835,5
2836,5
2837,5
2838,5
2839,5
2840,5
2841,5
2842,5
2843,5
2844,5
2866,5
2867,5
2868,5
2876,5
2879,5
2280,51
2296,51
2299,51
2388,51
2391,51
2448,51
2569,51
2576,51
2579,51
2586,51
2598,51
2612,51
2614,51
2635,51
2638,51
2639,51
2645,51
2646,51
2647,51
2648,51
2649,51
2650,51
2651,51
2652,51
2653,51
2654,51
2655,51
2656,51
2657,51
2687,51
2698,51
2716,51
2738,51
2767,51
2768,51
2776,51
2785,51
2795,51
2796,51
2797,51
2798,51
2799,51
2800,51
2810,51
2859,51
2877,51
2878,51
2367,0
2485,0
2394,10
2461,10
2462,10
2580,10
2581,10
2583,10
2584,10
2585,10
2587,10
2592,10
2624,10
2640,10
2642,10
2658,10
2659,10
2660,10
2661,10
2662,10
2663,10
2664,10
2665,10
2666,10
2675,10
2678,10
2686,10
2690,10
2691,10
2694,10
2695,10
2701,10
2703,10
2704,10
2705,10
2706,10
2709,10
2710,10
2713,10
2719,10
2720,10
2721,10
2740,10
2741,10
2742,10
2766,10
2769,10
2771,10
2778,10
2780,10
2784,10
2786,10
2791,10
2801,10
2802,10
2807,10
2811,10
2812,10
2813,10
2814,10
2815,10
2875,10
2884,10
2900,10
2489,65
2490,65
